x,y,lat,lon,id
2684200.949479544,1248217.7683016916,47.37941330355152,8.553631812881294,0000
2684169.690149495,1245414.0904065524,47.35420278619558,8.552690865,0001
2684124.7787954286,1245558.898681834,47.35551083858614,8.552123696518183,0002
2684705.069197633,1245080.381773302,47.35113303241371,8.559713052,0003
2684118.809442768,1249244.383386332,47.38865647649207,8.552737244246593,0004
2684145.715,1249114.0314357425,47.38748074467149,8.553069028016425,0005
2683926.641848687,1248863.8337462794,47.38525858280007,8.550121033231003,0006
2683942.7180845244,1248767.620009183,47.38439125324086,8.550315862408683,0007
2684151.063967416,1248228.3689436195,47.37951501197525,8.552973301,0008
2684137.2702045934,1248545.0843336578,47.382365099949396,8.552850212640095,0009
2683889.8609543983,1246724.0046298192,47.36601903267492,8.549232925350577,0010
2685819.9815272167,1245272.3980310317,47.35271570288653,8.574503861614826,0011
2685951.107909386,1245264.735236375,47.35262970400642,8.576237683644447,0012
2686406.036701852,1245632.113,47.35587418746216,8.582328941798618,0013
2686127.4931525425,1245413.8040954384,47.35394731200269,8.578600576138008,0014
2685923.6219202094,1245448.2828600316,47.35428399861622,8.575909148636772,0015
2685951.5303944773,1245305.3335503505,47.35299476453391,8.576251064320738,0016
2684473.192989903,1247963.816042738,47.37709457871297,8.557188497922779,0017
2684320.787631517,1247286.4267518013,47.37102210367126,8.555043068798996,0018
2684782.053227594,1246970.3033462905,47.36811991124453,8.561089586,0019
2684850.519042677,1246778.2336939697,47.36638375,8.561959508767305,0020
2684334.8231533035,1246900.611541866,47.36755053278472,8.555156198,0021
2684295.8352155136,1246277.7300292111,47.36195371547738,8.554522834222096,0022
2683886.1368505773,1246806.023212668,47.36675713074528,8.549198995344563,0023
2684083.0253122007,1249479.4514842678,47.390775084642854,8.552307547476069,0024
2684583.597469944,1247077.2373859535,47.36910710894271,8.558482708553683,0025
2684845.8342521084,1246012.3966601577,47.359496899875154,8.561752390147886,0026
2684963.234428508,1245976.657737031,47.359160363219594,8.563299454866252,0027
2684599.6307021445,1245685.628729669,47.35658979765954,8.558432048858005,0028
2685165.9687444638,1245880.259307413,47.35826725163088,8.565964387,0029
2685633.4580930914,1246065.8965964448,47.35987618352749,8.572187162556054,0030
2685487.5896925232,1245780.4317652176,47.35732783040775,8.570202028311842,0031
2687697.7546514035,1246548.274051216,47.36394291257917,8.599603545,0032
2687927.5988190174,1245629.1718176063,47.355646519887735,8.602465414633937,0033
2687035.6840229044,1245672.9660749352,47.35615875240055,8.590669939831473,0034
2687310.934308762,1246109.786502661,47.36005081712538,8.59439791,0035
2687470.473416812,1246007.952720672,47.35911383978675,8.596489601799458,0036
2687297.5732350717,1246175.1263553377,47.360640209060946,8.594233806024807,0037
2687196.7011090326,1246060.7881594154,47.359625282130274,8.592876433917498,0038
2687531.1296127294,1246431.5833269667,47.36291562903124,8.597375206098551,0039
2687802.901815569,1246243.818890328,47.36119085543414,8.600935624408057,0040
2687595.9565331046,1245934.900760635,47.35844019528001,8.598136117050684,0041
2683882.347899564,1247383.004988572,47.37194662294646,8.549256945885565,0042
2686250.2018789337,1249143.1286071232,47.38747025014366,8.580943028159377,0043
2685870.041368479,1247380.298298478,47.37166625809114,8.575570543871459,0044
2685994.541467254,1247711.364750989,47.374627406276005,8.577282333957776,0045
2686790.5519104614,1247511.1709715812,47.372722637144825,8.587782022140214,0046
2684223.1491612038,1246435.5127550086,47.36338200793296,8.553590431,0047
2686052.092566978,1248347.5595219096,47.380341382437535,8.578166586894776,0048
2685786.693119727,1248653.7014109865,47.38312922,8.574711227892156,0049
2685974.8732051207,1248715.5130474372,47.38366057552303,8.577214852,0050
2685857.456573493,1248595.0838410154,47.38259283362859,8.575636980478327,0051
2685906.468501677,1248767.8572154378,47.38414024483925,8.576319126312589,0052
2687020.063315312,1245779.829235003,47.35712187101909,8.590483968666508,0053
2684454.0313383075,1245580.814,47.35566583025685,8.556485315,0054
2685542.9062346835,1248476.4129894471,47.38156650857247,8.571449278,0055
2684448.8695143145,1246498.6004210922,47.363920494853744,8.556590061624794,0056
2684968.939239736,1246225.4302733303,47.36139693131894,8.563422159490624,0057
2684954.7879616166,1246275.4935651564,47.36184899309335,8.563244351556687,0058
2684746.752563457,1246277.281456157,47.361891855048256,8.560491123820565,0059
2684857.9867316326,1246496.9591740246,47.36385318477322,8.562005053959277,0060
2685172.2112578726,1246591.081930159,47.36465913049003,8.566182199592125,0061
2684329.3927853447,1245710.0869027046,47.35684438859248,8.554860122,0062
2684071.596,1245662.4216254505,47.35644865,8.551439277666143,0063
2684041.633782288,1246002.862657961,47.35951418933692,8.551106618,0064
2684059.8926440054,1246078.5019590673,47.36019211476623,8.55136248,0065
2683970.5175130977,1245946.5849776757,47.35901712595008,8.550154808170115,0066
2684594.931898073,1245474.9841637583,47.35469599177687,8.558330079029796,0067
2684481.0441431827,1245485.9347254036,47.35480908055885,8.556824922099693,0068
2684356.6444933414,1245467.9190448308,47.35466299008293,8.555175186,0069
2685881.1195921176,1245945.616868782,47.35876224147898,8.575442026220331,0070
2686290.2091092817,1246045.5,47.35960709,8.580875664575139,0071
2686711.5938932304,1246063.1082995215,47.35971014813088,8.586456280692266,0072
2686158.5571232173,1246121.372248166,47.36030666228845,8.579147788869976,0073
2686819.5275300564,1245902.1544327298,47.35824842764996,8.587853628964783,0074
2686141.6200134973,1245980.4134029923,47.35904118448745,8.578896503020355,0075
2686444.9167382126,1246089.1225228338,47.35997913341376,8.582931707371934,0076
2683982.1139646303,1246328.055,47.36244636004435,8.550379827,0077
2684118.058041601,1246242.3771321727,47.361658486823075,8.552163118553025,0078
2684077.2196144587,1246084.2757574974,47.36024183073506,8.551592898,0079
2684149.4649490216,1246192.647226915,47.36120723748357,8.552569476402605,0080
2684892.373807733,1247323.632766254,47.37128332272706,8.562616965243302,0081
2685087.422637694,1247223.1251790377,47.370354267483975,8.565179992,0082
2685730.280747581,1246353.2879335186,47.36244820788357,8.573523678346506,0083
2684397.751794661,1249004.1044038476,47.38645989561024,8.556385871880934,0084
2684681.299587712,1248964.6710004972,47.386068872037306,8.560133195,0085
2685198.5967351343,1247244.875428905,47.370535510495365,8.566655870327036,0086
2688653.5524490406,1246489.9439846966,47.36329045280849,8.612243354171483,0087
2687947.610884994,1245594.8042365056,47.35533477146173,8.602723514,0088
2687948.5185257387,1246631.4810358605,47.364657800539824,8.602939114289748,0089
2688675.1431551585,1246377.8075540497,47.362279073722874,8.612506928338938,0090
2688728.131051528,1246397.5388669411,47.362449391310996,8.613212186952191,0091
2688604.311230611,1246383.0004878906,47.362335301857875,8.611570422662743,0092
2684817.5093395864,1245999.5957364284,47.35938542196791,8.561375072620462,0093
2685113.738924295,1247850.5339438692,47.37599336393105,8.56564767,0094
2685218.479144949,1248337.8613188632,47.38036251,8.567127176739396,0095
2685186.3263552985,1248192.6207001326,47.37906047836161,8.566673806358603,0096
2684962.531541867,1248148.918733168,47.37869634956546,8.563702395679185,0097
2685351.9151965547,1248139.4833079623,47.37856116710277,8.568856118563001,0098
2685091.690284416,1248294.355851792,47.379987643465945,8.565440139325437,0099
2684476.387316164,1246754.0125012002,47.36621398302531,8.557002489508276,0100
2684597.989040585,1246033.1163243956,47.359715097767626,8.558475957006783,0101
2684486.0309937247,1245307.8987746928,47.35320729327408,8.556857341101907,0102
2684225.474217012,1246987.5611149606,47.368346486531884,8.55372505,0103
2685177.5826585507,1246796.3827820162,47.36650477891434,8.566292354391772,0104
2685208.3775864234,1248072.7751708874,47.377979818404235,8.566942953,0105
2685429.964937903,1248427.7154436144,47.38114321146785,8.569944534352825,0106
2684405.241,1247147.6217280335,47.36976297,8.556134923,0107
2688641.953271369,1246392.0933938264,47.36241201516798,8.612070454133248,0108
2684515.118381917,1246054.860268657,47.359921280795916,8.557383223802077,0109
2685311.5372189726,1246104.616987459,47.36026615703616,8.567933742664225,0110
2684612.6953209634,1245346.1179882898,47.35353476746063,8.558540823636323,0111
2684699.349004497,1245752.2225180254,47.357175895112015,8.559764387817811,0112
2685546.196529868,1245916.569252394,47.35854456060083,8.571003686310586,0113
2683822.6220635367,1247941.9970192476,47.376981437333804,8.548570941262028,0114
2685097.7337213727,1246629.3630303675,47.36501303,8.565203636,0115
2686397.7790360907,1245700.880271513,47.35649371799156,8.582232920318466,0116
2685123.457354825,1247772.3147945786,47.37528865830305,8.565761461118354,0117
2685240.4058238403,1247871.8146361364,47.37616837367476,8.567328734,0118
2684188.649,1246357.6171088098,47.36268587078165,8.553119124,0119
2683822.8673009383,1246396.3445437113,47.36308078427289,8.548284785628045,0120
2684003.7497096406,1246071.2712016848,47.36013424362091,8.550618035483277,0121
2684034.6298142103,1246015.4992520392,47.359628728206296,8.551016289,0122
2686360.337134784,1245168.8217453028,47.35171363280462,8.581634811970849,0123
2687504.1158358594,1245570.3792496657,47.35517413484113,8.596849379288706,0124
2686671.024584281,1247616.6309094827,47.373686802196744,8.586220057407107,0125
2684086.7333098096,1247613.764,47.373995869492404,8.552006065,0126
2684275.617422057,1248156.2273169344,47.3788503,8.554608859231335,0127
2684312.0333800507,1248309.5868532455,47.38022485263232,8.555119909415119,0128
2684085.073414325,1247522.3720838034,47.37317416,8.551966921768681,0129
2684301.1633115485,1247245.508768766,47.37065662450383,8.554775570069426,0130
2684387.4460173133,1247134.6779557967,47.36964884,8.555896910175973,0131
2683972.500138907,1246971.8947301384,47.36823787631275,8.550373320947946,0132
2684340.6546032806,1247923.3079287717,47.37674725422799,8.555426076492719,0133
2684582.735395998,1248238.0182986625,47.37954651680943,8.558690644,0134
2684495.7294349014,1247953.0883762927,47.37699521156582,8.557484851612987,0135
2684551.4438612717,1247210.6623222977,47.37031117276672,8.558082263,0136
2684765.7585258177,1246958.619,47.36801692861446,8.560871670600218,0137
2685414.586726698,1247041.6942020974,47.368680272838674,8.569476419958763,0138
2685845.7485477524,1247449.9542103154,47.37229586112046,8.575262302701327,0139
2685336.931125789,1247287.0684101318,47.370897066190246,8.568495209659137,0140
2685614.306676736,1248387.38,47.380756534592784,8.572377651752982,0141
2684424.6828101603,1248362.5682256157,47.38068691,8.556621453227685,0142
2684437.4270080347,1247191.3342160387,47.37015196756228,8.556569244,0143
2684293.1099209227,1249052.8321052445,47.386911516590864,8.555009366296078,0144
2684491.3456195886,1248622.2466184224,47.38301373195011,8.557553148975167,0145
2684807.3662461843,1248690.3004503853,47.38358515689766,8.561750572339312,0146
2684970.7019166774,1245667.993663004,47.35638346819255,8.563339731668078,0147
2685246.455737878,1245733.2984091842,47.35693517292631,8.567001672,0148
2684605.9033896253,1245466.882032556,47.35462171799527,8.558473748443083,0149
2685519.2149627046,1246624.493589938,47.364914676211626,8.570781771480851,0150
2686136.458,1245805.494705059,47.357468754035715,8.578794542470838,0151
2685158.5434720023,1246105.905,47.360297529684566,8.565909017581582,0152
2684602.1751688244,1246352.330038195,47.36258536934081,8.558591666998051,0153
2685269.147982265,1246653.0867116828,47.365204226364554,8.567477132326015,0154
2685008.200107119,1246675.2792680566,47.365437522915485,8.564027212288448,0155
2685285.3736250643,1246419.4950565116,47.36310135469496,8.567647418172117,0156
2679642.972,1250887.9595730605,47.40399410594398,8.49375699,0157
2679766.191992169,1250992.5455891734,47.404919773030784,8.495407903808223,0158
2683960.941657686,1252063.678070346,47.41403131490054,8.551176012683163,0159
2683604.5963263875,1252168.4887929575,47.41501924613098,8.546474379098251,0160
2683637.8474832694,1252414.0621684184,47.417223524002864,8.546960892191697,0161
2683891.0234836694,1252193.199216529,47.415205041571724,8.550273975064599,0162
2681331.3292975444,1251950.8246652987,47.41334644862936,8.516315404273092,0163
2681307.412209096,1252561.2082363097,47.41883875977599,8.516109573984505,0164
2681346.2685039807,1251903.551197072,47.412919458786526,8.516504729638747,0165
2681110.5607590294,1252291.6999315885,47.41643927316587,8.513452311558094,0166
2679455.978265936,1253462.9838621242,47.42717473911745,8.491737727981672,0167
2679673.1813029195,1253425.9647953387,47.426815564369036,8.494609598682857,0168
2679608.583021885,1253317.2373844816,47.42584556130852,8.493734144272722,0169
2680121.130325915,1253041.5387477502,47.423303943541256,8.500477035252725,0170
2679847.922054076,1253090.5429589946,47.42377784544534,8.496865378187158,0171
2680114.788,1253244.386123979,47.42512898127495,8.500429359,0172
2680077.536707774,1253066.998309212,47.42353821274826,8.499903918451524,0173
2679936.3143118187,1253273.6553560623,47.42541390282657,8.498069478475239,0174
2679338.8926247777,1253592.0929241837,47.42834997681392,8.490208984561612,0175
2680028.2490805946,1252970.5743524267,47.42267703651873,8.499233511087665,0176
2681510.803793704,1250444.793662968,47.39978004544168,8.518418676072894,0177
2683327.611898961,1251038.2398703925,47.404889728298706,8.542593836702926,0178
2683214.3329442674,1250958.4865468177,47.40418680739674,8.541078410111364,0179
2683196.741,1250629.552889858,47.401230834256594,8.540784174546944,0180
2682590.080463888,1251908.4522220893,47.41280870257648,8.532984667153734,0181
2682620.0688326946,1251829.0994114506,47.412091298934804,8.533367308783964,0182
2679200.7178692147,1253668.606,47.42905471714244,8.488391353214125,0183
2680547.3448528326,1254128.1576423289,47.433024195661936,8.506320927008982,0184
2680261.8030564766,1251531.1383529303,47.409703306438914,8.502069903263976,0185
2679893.4351097634,1251545.0342071422,47.409873070718405,8.497192212958932,0186
2680346.7531611864,1252538.597657287,47.418753348070084,8.503376434721007,0187
2680423.274924617,1251420.3222799178,47.408687000678746,8.504189159,0188
2683751.2952242214,1252857.8058772397,47.42119979236813,8.548547225,0189
2683055.6654587165,1252665.6316560027,47.41955964796681,8.539293813221718,0190
2683718.2756828326,1253071.481000902,47.42312561998145,8.548149725212062,0191
2683733.0213810974,1253087.2583649086,47.42326563395077,8.548348081982779,0192
2683740.831309773,1253141.248996565,47.42375019009691,8.548461693582475,0193
2683604.4484219723,1253307.3242458468,47.42526107514282,8.546685497,0194
2683735.1507174866,1253254.5328541943,47.42476969887431,8.548407649375214,0195
2683611.204024327,1253296.3219838866,47.425161271437396,8.546772962079425,0196
2683511.295871211,1253233.9178155884,47.42461273868602,8.545437331156243,0197
2682174.1892524394,1252016.9214514147,47.41383623,8.527494550606189,0198
2682524.7826098697,1252086.7564297218,47.41442042789195,8.532152471443665,0199
2682500.163259177,1252282.7237387104,47.416185899678865,8.531862459438345,0200
2679545.5662161577,1251608.1060694049,47.41048240997114,8.492594817466335,0201
2679218.648569171,1251614.9457708015,47.41058333052346,8.488264923255175,0202
2679520.4038790944,1251646.9503739183,47.41083478917566,8.492268369279824,0203
2678931.1588070597,1251775.427823515,47.412061124178166,8.484484497281162,0204
2679326.0433729733,1251304.0617277345,47.407774512539234,8.489632560383475,0205
2681965.586453537,1251802.0630529018,47.411929946431115,8.524691358708132,0206
2681639.939403184,1252092.9357177306,47.41458630418037,8.520430121507584,0207
2681831.278482109,1251685.498576367,47.41089835225472,8.522890628044067,0208
2681395.050264884,1251883.6824747757,47.41273474525466,8.517147413726807,0209
2680814.8362231096,1251461.4853320532,47.409009257528005,8.509383932167696,0210
2680990.5509972554,1251519.2604857371,47.40950726059762,8.511722249304807,0211
2680967.1651099897,1251534.9746555267,47.40965145889953,8.511415278928245,0212
2679962.2485537147,1250718.8551865213,47.40243460290816,8.497956101395665,0213
2680941.070604964,1251274.5432198688,47.40731252323976,8.511022424863572,0214
2680759.898,1250872.455,47.40371865560054,8.508549715280683,0215
2681406.9592337706,1250549.9028939072,47.40073817125546,8.517062329016944,0216
2680541.263749236,1250385.5788988646,47.39936677933881,8.505565865238628,0217
2682984.150895064,1252389.8726618562,47.41708869625351,8.538295004634294,0218
2681719.8419679347,1253125.7877073658,47.42386511323838,8.521677652483964,0219
2682381.2790868524,1252658.253339868,47.41957802169474,8.530356515,0220
2681892.2765593044,1252789.8850030603,47.42082282553885,8.523901114948465,0221
2683042.3808757807,1252890.0040017036,47.42157915845498,8.539159485,0222
2683045.3938973467,1252965.0484052233,47.42225367056838,8.539213358323504,0223
2681788.7743709134,1252397.7773304698,47.41730936026162,8.522457861285055,0224
2682761.105259699,1253035.426531371,47.42292239728607,8.535459248514435,0225
2683016.685116179,1252751.5218661143,47.420337,8.538793263038654,0226
2681974.7709670933,1253124.3521626275,47.42382050923654,8.525055595188107,0227
2683136.4297379134,1253255.3319371152,47.42485276776106,8.540473700118982,0228
2682205.311807316,1253212.145638819,47.424581311044335,8.528126769593324,0229
2683274.2697784463,1253229.6977677576,47.42460481,8.542295545,0230
2682999.255391038,1253559.2403006318,47.42760319334297,8.538712359820032,0231
2682453.657163596,1254009.280288142,47.43171907043665,8.531564907,0232
2681931.0276526688,1253607.670610129,47.42817255808596,8.524564566132655,0233
2680764.1491784067,1252735.8004809627,47.42047578310181,8.508942707804259,0234
2680354.3397955867,1252699.1812237198,47.42019659868947,8.503505835847601,0235
2680385.8935161303,1252681.358628356,47.42003246299443,8.503920738348846,0236
2680758.852928509,1252763.173009455,47.42072260185795,8.508877475578581,0237
2680172.440189885,1252798.123,47.42110858723796,8.501113290855178,0238
2680193.510819477,1252787.2510040563,47.42100825,8.501390545018047,0239
2684032.6252949527,1252455.1889498234,47.41754311940527,8.552199368,0240
2684200.7381265988,1252104.0938776827,47.414364162689004,8.554360699,0241
2683140.4108632063,1253862.450385118,47.43031221431913,8.540639450351273,0242
2683579.256714319,1253759.678551615,47.42933239,8.546436293,0243
2683634.091595923,1253710.176236617,47.42888024244085,8.547153744,0244
2683973.7014818788,1253586.7640574393,47.42772713628694,8.551631306984318,0245
2683882.1574197286,1253682.9799610723,47.428604096821154,8.550436190565758,0246
2683292.5821938063,1253586.8829437927,47.42781474,8.542604811576398,0247
2684137.3472927706,1253530.006421595,47.42719580766334,8.553789324789252,0248
2683786.189149715,1253821.583377698,47.42986280724748,8.549190352,0249
2684025.232089523,1253173.4806235298,47.42400382,8.552236481875259,0250
2683311.036965932,1251723.5034221904,47.41105458708931,8.542501976704965,0251
2682767.5657208757,1251563.9819079044,47.40968850097736,8.535272346483335,0252
2682813.9553396623,1251588.2626840014,47.40990103240283,8.535891414440574,0253
2681678.6855740333,1251599.9089987152,47.41014756449697,8.520853386527932,0254
2682008.110788106,1251513.4836714854,47.40932937297829,8.525201803194053,0255
2681877.682,1251660.9859839368,47.41067213512373,8.523500904456116,0256
2682323.351,1251581.2175259246,47.409899189164705,8.529390562602252,0257
2682598.834662025,1251544.4859905462,47.40953435483007,8.533033394,0258
2684375.3382452694,1251562.7774334173,47.40947362417723,8.556571813,0259
2684155.5646947864,1251673.4857801725,47.41049737535584,8.553681115806954,0260
2684355.1768864314,1251216.0045976394,47.40635759241782,8.556239282497073,0261
2683383.5288185216,1250504.3071211183,47.40008084056205,8.543234987,0262
2679304.845006473,1251259.226239005,47.40737384406064,8.489343779,0263
2679535.7883643126,1251156.4645134688,47.40642182023683,8.492384926,0264
2678922.584994976,1251195.948248258,47.406850683334774,8.484268601809461,0265
2680490.19,1251036.908122904,47.40523065339046,8.505006605326056,0266
2679658.125433496,1251182.7102776626,47.40664307156268,8.494010236433397,0267
2680909.125,1251232.8898109542,47.406941846116325,8.510591694419917,0268
2683682.8365314626,1251517.4350109233,47.409154215871624,8.547389117,0269
2683883.5993874334,1251132.5406565242,47.405667216725845,8.549976569897055,0270
2683166.4983585086,1252079.4172086164,47.41427368403108,8.540653305613693,0271
2683428.7795098783,1252298.6145988505,47.41621180053348,8.544169219172177,0272
2680459.5735506783,1251007.4387630045,47.40496936653034,8.504595732,0273
2680440.345,1251112.2361151052,47.405914193739314,8.504359861,0274
2680407.593085204,1251338.0530637938,47.407949041191756,8.503966612094262,0275
2680176.619488169,1250416.5308548673,47.399689630204506,8.500741513363732,0276
2680200.508,1250957.9551723658,47.40455594283462,8.501155036548221,0277
2681269.128598036,1253621.0170039665,47.42837463343155,8.515795076907692,0278
2681228.5720900507,1253334.6406560717,47.42580418176179,8.515205522479743,0279
2680777.5354924286,1253288.1622803048,47.42544168675591,8.509219947318153,0280
2683495.9819252444,1251386.1224498793,47.407997005891104,8.544889169530743,0281
2683556.671596844,1251077.1574829358,47.40521070238294,8.545635414259202,0282
2682675.801,1250940.3052104618,47.40409112362334,8.533941312205767,0283
2684796.553498656,1251343.405,47.407446648946774,8.562110411647268,0284
2684067.9962801677,1251241.163274635,47.40662057464559,8.552439693767251,0285
2684131.1178400083,1250785.5008730004,47.402514621116914,8.553190135351292,0286
2683792.1468422506,1250927.8516417316,47.40383803545495,8.548726739432036,0287
2684005.844654924,1250813.820459868,47.40278529800788,8.551536064936135,0288
2683928.8553921464,1250682.3828868598,47.40161305959482,8.550491575091478,0289
2683720.626706588,1250439.4553540414,47.39945484594057,8.547687903890823,0290
2683873.182178305,1250427.48,47.39932773434567,8.549706319320341,0291
2683832.313,1250738.6240067447,47.40213114749061,8.549223325757238,0292
2682720.5640842128,1250393.381,47.39916684596528,8.534433093483615,0293
2683345.021393139,1250410.8073754078,47.39924484377419,8.542707507556266,0294
2683375.5521865766,1250484.7225969273,47.39990572100243,8.543125680722133,0295
2682712.763801179,1250507.6691122155,47.40019565534109,8.534350914625948,0296
2684773.844625491,1251175.0851923209,47.40593583179823,8.561777661,0297
2684317.1347028418,1251072.9302678327,47.40507576009788,8.555708349858682,0298
2684863.245857432,1250844.482,47.40295112,8.562899208141298,0299
2683951.269,1250740.8988860324,47.40213645,8.550799446,0300
2683971.109684979,1250821.948726602,47.40286282744752,8.551077483426077,0301
2683406.7742468924,1250528.921809758,47.40029926429775,8.543547477970076,0302
2683598.2413903703,1250780.7271410988,47.40253954629824,8.546130659255068,0303
2683585.512400649,1250526.1924404595,47.400252058758404,8.545914469,0304
2683744.464822249,1250533.5173848043,47.40029774210836,8.548021265036661,0305
2683464.689,1251075.1547634224,47.40520435561571,8.544416554,0306
2683524.017564768,1250971.871228319,47.404267976212964,8.545183181916924,0307
2683689.988,1250395.8983890107,47.39906701948665,8.547273927099424,0308
2679501.890775456,1250751.9313497376,47.40278779997217,8.491863945,0309
2679336.218879289,1250797.5367729506,47.40321792399764,8.489677482269759,0310
2679550.7112558307,1250655.003146079,47.401910194027394,8.492493396614549,0311
2679050.512881419,1250841.180678625,47.40364478419708,8.485900591488777,0312
2679324.3645359515,1250435.0362415777,47.399959248884755,8.489456149503205,0313
2680449.617169308,1251823.7326491291,47.41231178394138,8.504610738,0314
2682990.963592466,1251269.8399329495,47.40701508359483,8.538177314745884,0315
2683702.3939285567,1250372.7870113782,47.39885759565076,8.547433924480604,0316
2684023.129934326,1250706.2923195022,47.40181606300192,8.551744824110067,0317
2684190.849543761,1250802.3190770482,47.40265823859745,8.553984518518586,0318
2684371.8094413984,1250883.2386921707,47.403362811908735,8.556396819,0319
2679804.312,1252952.544444429,47.42254207089278,8.496262820887626,0320
2683621.6943598166,1252050.4084094767,47.41395514884454,8.546678823287998,0321
2683729.5231098966,1250504.0573260195,47.40003469908856,8.547817836443766,0322
2680685.469622147,1252958.9934362974,47.422492668740524,8.507940446976358,0323
2680731.0369806765,1252915.7359494977,47.42209805573486,8.508536456,0324
2681031.287402527,1252492.1197548588,47.418251468183236,8.5124383,0325
2682185.369460734,1252197.8145980907,47.41546165645121,8.527675941266383,0326
2682074.578061034,1251774.9307897312,47.41167236229506,8.526130361075946,0327
2682937.8376703705,1251094.5404388818,47.40544525816684,8.537441018042948,0328
2683616.2545815883,1251053.4881582626,47.40499027515592,8.546420275157129,0329
2683888.153776085,1250629.4057316978,47.40114180684965,8.549942504467834,0330
2684435.823004768,1250902.5740434397,47.403528495687546,8.557248418469936,0331
