Koord E,Koord N,lon,lat,Nr
2678534,1249396,8.478804773815375,47.39070948493243,9.99001E+13
2678534,1251496,8.479173559,47.409595613406296,9.99001E+13
2678561,1249232,8.479133546650583,47.38923134427607,9.99001E+13
2678640,1250202,8.480350278577017,47.39794552736801,9.99001E+13
2678733,1251201,8.481757979237996,47.406918808126946,9.99001E+13
2678820,1249234,8.482563845167766,47.38921839411546,9.99001E+13
2678833,1249088,8.482710278741603,47.38790379910519,9.99001E+13
2678978,1249165,8.484644062860312,47.388578925505605,9.99E+13
2679059,1249645,8.485801562709428,47.392886047038935,9.99001E+13
2679220,1246860,8.487440848068328,47.367819984718516,9.99001E+13
2679250,1249460,8.488298378911526,47.39119931674087,9.99E+13
2679274,1248554,8.488455696881852,47.383048393895606,9.99001E+13
2679308,1249239,8.489027324069529,47.38920479371498,9.99001E+13
2679338,1249409,8.489454762860365,47.39073006063908,9.99001E+13
2679378,1249644,8.490026198118025,47.39283869127054,9.99001E+13
2679395,1248915,8.490121970280452,47.38628044886864,9.99001E+13
2679489,1249330,8.491440477404163,47.39000137881634,9.99E+13
2679602,1247172,8.492553118,47.37057991517278,9.99001E+13
2679612,1249786,8.493150546,47.39408751416466,9.99001E+13
2679617,1249791,8.493217656944898,47.394131876799406,9.99001E+13
2679628,1249784,8.493362097331614,47.394067593450046,9.99E+13
2679727,1249256,8.494579171231889,47.38930710645935,9.99E+13
2679729,1248819,8.494527783604156,47.38537674584066,9.99001E+13
2679732,1248792,8.494562698532135,47.38513356065518,9.99001E+13
2679777,1246737,8.494792323,47.36664659950912,9.99001E+13
2679866,1247662,8.496135466979698,47.374954761133814,9.99001E+13
2680041,1247957,8.498505123676315,47.37758658969745,9.99001E+13
2680091,1248019,8.499178223457491,47.378138106503556,9.99001E+13
2680200,1249034,8.500803320350572,47.38725315926642,9.99001E+13
2680343,1252715,8.503358419860243,47.420340245564006,9.99001E+13
2680371,1248736,8.503014258418247,47.384552287719664,9.99E+13
2680375,1250234,8.503336375068612,47.398023885788135,9.99001E+13
2680426,1250125,8.503992277573378,47.39703738384483,9.99001E+13
2680458,1248361,8.504098871578595,47.38116914235947,9.99001E+13
2680471,1247476,8.504111888660983,47.37320837858286,9.99001E+13
2680492,1247290,8.504356463771195,47.37153303538667,9.99001E+13
2680511,1252607,8.505565083145925,47.41934845,9.99001E+13
2680521,1248900,8.505030044648015,47.38600888897442,9.99001E+13
2680541,1246271,8.504821857835122,47.362362726716846,9.99001E+13
2680578,1247970,8.505617390924394,47.37763805392564,9.99001E+13
2680578,1248279,8.505673024353024,47.38041701824782,9.99001E+13
2680606,1248600,8.506101586679906,47.38330047592383,9.99001E+13
2680616,1248579,8.506230218450446,47.383110391010575,9.99001E+13
2680662,1247328,8.506613869281141,47.371853999212625,9.99001E+13
2680716,1247982,8.507446688242995,47.377729084512985,9.99001E+13
2680751,1248805,8.508058599929605,47.38512636575844,9.99001E+13
2680786,1252811,8.509245843125843,47.421149393306386,9.99001E+13
2680790,1249442,8.508690064668064,47.39085037,9.99001E+13
2680834,1248117,8.509033404281134,47.37892872923008,9.99001E+13
2680846,1248442,8.509251001147067,47.38185011281716,9.99001E+13
2680865,1249586,8.509709348758392,47.392136212171394,9.99E+13
2680865,1245747,8.509015806425165,47.35761048242385,9.99001E+13
2680894,1248073,8.509819876,47.378525655760114,9.99E+13
2680899,1248046,8.509881197140546,47.37828221989344,9.99E+13
2680913,1249383,8.510308328319239,47.39030466373686,9.99001E+13
2680925,1248191,8.510251662349747,47.37958307088399,9.99E+13
2680970,1245228,8.510311679629494,47.35292998212404,9.99001E+13
2680979,1253561,8.511939206979644,47.42787063865836,9.99001E+13
2681031,1247847,8.511592882,47.37647631189938,9.99001E+13
2681058,1247527,8.511892407450567,47.37359509882324,9.99001E+13
2681059,1248655,8.512109946126376,47.38373953441287,9.99001E+13
2681081,1249306,8.512519235862328,47.38959151780808,9.99001E+13
2681087,1251772,8.513045853038728,47.41176835669727,9.99001E+13
2681090,1247949,8.512392509,47.37738638129075,9.99001E+13
2681093,1248279,8.512492023432882,47.38035383466209,9.99001E+13
2681106,1246986,8.512429869991934,47.36872375085655,9.99001E+13
2681136,1248371,8.513078055909846,47.381175933311646,9.99001E+13
2681154,1249302,8.513485253187428,47.38954655539837,9.99001E+13
2681172,1248561,8.513589195,47.382880243457556,9.99001E+13
2681204,1247885,8.513890259862457,47.37679676398234,9.99001E+13
2681249,1247462,8.514409273,47.37298700448765,9.99001E+13
2681249,1250136,8.514894831035594,47.39703530595211,9.99001E+13
2681261,1247172,8.514515498967361,47.37037743352869,9.99001E+13
2681330,1249237,8.515804211085868,47.38894028,9.99001E+13
2681337,1249249,8.515899092999131,47.389047337469854,9.99001E+13
2681358,1248104,8.515969008979393,47.37874732174795,9.99001E+13
2681366,1248464,8.516140385,47.38198395495654,9.99001E+13
2681368,1249988,8.516444048500878,47.395689600873304,9.99001E+13
2681401,1248904,8.516683869343785,47.38593671933715,9.99001E+13
2681417,1248772,8.516871724422641,47.38474761646322,9.99001E+13
2681423,1247099,8.516646822,47.36970091777286,9.99001E+13
2681444,1247628,8.517021064399644,47.374455838409425,9.99001E+13
2681465,1249152,8.517576522366836,47.38815916452057,9.99001E+13
2681491,1248880,8.517871290312359,47.38570975,9.99001E+13
2681501,1248896,8.518006625555127,47.38585240892152,9.99001E+13
2681505,1248905,8.518061233,47.38593285443041,9.99001E+13
2681510,1248911,8.518128537198878,47.38598619606892,9.99E+13
2681520,1248371,8.518162580848696,47.381128533715014,9.99001E+13
2681529,1248143,8.518240212810788,47.37907692737043,9.99001E+13
2681531,1247188,8.518092745,47.370487979142986,9.99E+13
2681549,1249031,8.518666853,47.38706057417017,9.99001E+13
2681553,1247145,8.518376154087644,47.37009854004488,9.99001E+13
2681585,1247280,8.518824378498493,47.37130869008185,9.99E+13
2681612,1252000,8.520042975316947,47.413753969788395,9.99001E+13
2681618,1247695,8.519336915357949,47.37503686744523,9.99E+13
2681635,1248308,8.519673796,47.38054771169747,9.99E+13
2681642,1248304,8.519765751735298,47.38051087080808,9.99001E+13
2681675,1246747,8.519918609242483,47.36650405019504,9.99001E+13
2681687,1249183,8.520522057820626,47.38841046867513,9.99001E+13
2681739,1249315,8.521234797924608,47.38959114219425,9.99E+13
2681741,1247284,8.520890313472648,47.371325331787624,9.99E+13
2681782,1249336,8.521808087400522,47.38977466583649,9.99001E+13
2681789,1247188,8.521508222393955,47.370456008770404,9.99001E+13
2681792,1247644,8.521631255,47.37455662899378,9.99001E+13
2681802,1245733,8.521414525445842,47.35736895710951,9.99001E+13
2681817,1251891,8.522739076993052,47.41274826103578,9.99001E+13
2681920,1247118,8.523229627416919,47.36981019845761,9.99001E+13
2681931,1249623,8.523833870289614,47.39233724266789,9.99001E+13
2681932,1249623,8.523847114002265,47.39233711828886,9.99001E+13
2681959,1246086,8.52355702,47.36052414,9.99001E+13
2681967,1250010,8.524381563020171,47.39581318690509,9.99001E+13
2681971,1245151,8.523544743,47.35211377448189,9.99001E+13
2681971,1246936,8.523871448843638,47.36816705594828,9.99001E+13
2681986,1247273,8.524131728416641,47.37119596868533,9.99001E+13
2681986,1248239,8.524308668804078,47.37988358558043,9.99001E+13
2681989,1247484,8.524210088725285,47.37309320317619,9.99001E+13
2681990,1247620,8.524248238008433,47.37431618077949,9.99001E+13
2682001,1249875,8.524807128020711,47.39459485457001,9.99001E+13
2682006,1247609,8.524458050447645,47.374215262416286,9.99E+13
2682014,1247609,8.524563964,47.374214266765215,9.99001E+13
2682038,1247738,8.524905347997901,47.37537142695404,9.99001E+13
2682042,1248137,8.525031444474452,47.37895929016245,9.99001E+13
2682058,1247436,8.525114775616633,47.372652931340234,9.99001E+13
2682079,1247503,8.525405075721087,47.37325287359573,9.99001E+13
2682083,1249069,8.525745263915812,47.38733600360786,9.99001E+13
2682095,1247870,8.525684209653292,47.37655145521434,9.99E+13
2682108,1247327,8.525756723792165,47.37166642266247,9.99001E+13
2682120,1248031,8.526044744439778,47.377996274885554,9.99001E+13
2682129,1247846,8.526129958,47.37633137696493,9.99001E+13
2682140,1247713,8.526251188,47.37513388514732,9.99001E+13
2682145,1247827,8.526338306967174,47.37615850814661,9.99E+13
2682158,1246500,8.526266897496185,47.36422264103358,9.99001E+13
2682168,1247746,8.52662795,47.37542717602577,9.99E+13
2682176,1247942,8.526769851,47.377188882056124,9.99001E+13
2682185,1248130,8.526923533,47.378878515200775,9.99001E+13
2682199,1248107,8.527104673846855,47.378669921079236,9.99001E+13
2682217,1248295,8.527377537226528,47.380358430006886,9.99001E+13
2682243,1248213,8.527706726637005,47.379617728380865,9.99001E+13
2682271,1247497,8.527945852869646,47.37317497,9.99E+13
2682301,1248380,8.528505390156342,47.38111238,9.99001E+13
2682301,1247837,8.528405535645124,47.37622897562057,9.99001E+13
2682316,1247037,8.528457022422216,47.36903238724881,9.99E+13
2682316,1248493,8.528724789937606,47.38212675598192,9.99001E+13
2682318,1247748,8.528614242,47.37542644083694,9.99E+13
2682333,1247709,8.528805661,47.37507382471898,9.99001E+13
2682360,1248476,8.529304272,47.381968369947785,9.99E+13
2682371,1247428,8.529257049679781,47.37254193328202,9.99E+13
2682391,1246510,8.529352890942892,47.36428348864965,9.99001E+13
2682393,1248924,8.529823722357742,47.385993269230255,9.99001E+13
2682402,1247546,8.529689173340017,47.373599277580794,9.99001E+13
2682410,1246516,8.529605492943336,47.36433507363349,9.99E+13
2682418,1246585,8.529724086879627,47.36495461876817,9.99001E+13
2682439,1248868,8.530422541748123,47.38548389,9.99E+13
2682453,1248073,8.530461445719228,47.378332409910136,9.99001E+13
2682467,1247771,8.530591164139768,47.37561465764546,9.99001E+13
2682468,1249013,8.530833285820586,47.38678429335068,9.99001E+13
2682469,1247473,8.530562739902704,47.37293437845223,9.99001E+13
2682481,1248137,8.530843966661225,47.37890448131162,9.99E+13
2682484,1248125,8.530881476072933,47.37879618528721,9.99001E+13
2682496,1248133,8.531041834663956,47.37886662991227,9.99E+13
2682520,1247533,8.531248983,47.37346759704404,9.99E+13
2682523,1245368,8.530889718988922,47.353996481261966,9.99001E+13
2682527,1248747,8.531565519,47.384384673189935,9.99001E+13
2682528,1247531,8.531354526357243,47.37344860838832,9.99001E+13
2682539,1247518,8.531497758,47.373330316617235,9.99001E+13
2682552,1244094,8.531038782452512,47.34253519,9.99001E+13
2682564,1246141,8.531574811,47.360943268459486,9.99001E+13
2682565,1246584,8.531669724829623,47.36492722593535,9.99001E+13
2682570,1247525,8.531909457,47.37338938659733,9.99001E+13
2682572,1248057,8.532034078841338,47.37817361368276,9.99001E+13
2682575,1250205,8.532470257,47.397490943482865,9.99001E+13
2682584,1248819,8.532333585967569,47.385025052086505,9.99001E+13
2682585,1248819,8.532346827841597,47.38502492673235,9.99001E+13
2682587,1247200,8.532074561947711,47.37046440460084,9.99001E+13
2682590,1248375,8.532331087820426,47.381031248750546,9.99001E+13
2682600,1246689,8.532152384989839,47.36586714804826,9.99001E+13
2682605,1248685,8.532586927042363,47.38381730985249,9.99001E+13
2682613,1246440,8.532278528173313,47.36362615980503,9.99001E+13
2682615,1245667,8.532162407820922,47.35667399441228,9.99001E+13
2682621,1247060,8.532498825819484,47.36920106746424,9.99001E+13
2682633,1244894,8.532258047,47.34971980908349,9.99001E+13
2682635,1248122,8.532880211077465,47.37875028463202,9.99001E+13
2682649,1247168,8.532889425976116,47.370168843028004,9.99E+13
2682673,1247751,8.533314813672492,47.375408976195914,9.99001E+13
2682689,1248935,8.533745420308803,47.386055110138926,9.99001E+13
2682705,1247780,8.533743836,47.37566576843382,9.99001E+13
2682715,1248072,8.533930194943196,47.37829057804993,9.99001E+13
2682734,1248061,8.534179725199145,47.37818926552172,9.99001E+13
2682739,1247030,8.534055358095646,47.368916461085895,9.99001E+13
2682746,1248313,8.534385200471071,47.380454086751755,9.99001E+13
2682753,1246180,8.534083599376586,47.36127030911151,9.99001E+13
2682753,1247155,8.534263793319225,47.37003887731342,9.99001E+13
2682756,1247838,8.534429775942012,47.37618098091532,9.99001E+13
2682757,1247559,8.534391431920197,47.373671702979266,9.99E+13
2682781,1247890,8.534770385171175,47.37664549598222,9.99001E+13
2682781,1245286,8.534288978764573,47.353226670377175,9.99001E+13
2682788,1248389,8.534955371031469,47.381132306085284,9.99001E+13
2682789,1247530,8.534809718,47.37340687529017,9.99001E+13
2682793,1247416,8.534841588987053,47.37238112712911,9.99001E+13
2682804,1247069,8.534923032355922,47.36925903936375,9.99001E+13
2682806,1250782,8.535636688907152,47.40265108023831,9.99001E+13
2682812,1247232,8.535059087092018,47.37072395669055,9.99E+13
2682818,1246814,8.535061195,47.36696396,9.99001E+13
2682829,1246427,8.535135218017704,47.36348213501256,9.99E+13
2682832,1249091,8.535667925312618,47.38744010742368,9.99001E+13
2682835,1247240,8.535365048524103,47.37079301306273,9.99001E+13
2682843,1247330,8.535487610019512,47.37160141214934,9.99001E+13
2682866,1244226,8.535217821861792,47.34368293602779,9.99001E+13
2682875,1246161,8.535694871,47.36108410529498,9.99001E+13
2682875,1249325,8.536280698942566,47.38953914026803,9.99E+13
2682878,1252016,8.536819190759486,47.41373973241973,9.99001E+13
2682893,1250923,8.536815252,47.40390819038799,9.99001E+13
2682919,1248045,8.536626191,47.37802211610857,9.99001E+13
2682929,1248245,8.536795652505603,47.37981953012865,9.99E+13
2682962,1247231,8.537044647919696,47.37069609627175,9.99E+13
2682978,1251983,8.538137964697347,47.413430360409464,9.99001E+13
2682989,1246737,8.537310513455317,47.36624996167839,9.99001E+13
2682998,1247675,8.537603549195714,47.37468462321115,9.99001E+13
2683010,1247402,8.537711794684432,47.37222791989021,9.99E+13
2683014,1248176,8.537908301544958,47.37918828,9.99001E+13
2683039,1247040,8.53802857,47.36896866,9.99001E+13
2683041,1246580,8.537969730736114,47.364831448140194,9.99001E+13
2683046,1247563,8.538218255860702,47.37367131764366,9.99001E+13
2683050,1243814,8.537576085819396,47.339954477988854,9.99001E+13
2683051,1247580,8.538287605174329,47.37382357484905,9.99E+13
2683055,1247571,8.538338891559127,47.37374213,9.99001E+13
2683055,1247532,8.538331655,47.37339139,9.99001E+13
2683071,1248710,8.538762134630122,47.383983550358984,9.99001E+13
2683072,1247384,8.538529252,47.37205822598193,9.99001E+13
2683076,1249556,8.538985437209309,47.39159128111276,9.99001E+13
2683079,1246604,8.538477183562735,47.36504250059058,9.99001E+13
2683080,1247337,8.538626438831228,47.37163452859584,9.99001E+13
2683084,1247639,8.538735445787344,47.37435002381691,9.99001E+13
2683109,1247232,8.538990863087697,47.37068656681655,9.99001E+13
2683114,1247193,8.539049814004924,47.37033519430616,9.99E+13
2683119,1247778,8.539224629872088,47.37559568819775,9.99001E+13
2683123,1246643,8.539066846654885,47.3653877,9.99001E+13
2683142,1247091,8.539401541000322,47.36941433713586,9.99001E+13
2683145,1247649,8.539544894681777,47.37443226333528,9.99001E+13
2683146,1247055,8.539447807062443,47.36909007060695,9.99001E+13
2683167,1246992,8.5397141,47.36852083740434,9.99001E+13
2683187,1247660,8.540102986314542,47.37452588946902,9.99001E+13
2683193,1246883,8.540038027683964,47.36753727646219,9.99E+13
2683211,1248021,8.540487842215699,47.37776946372704,9.99001E+13
2683213,1248306,8.540567314150957,47.380332317699356,9.99001E+13
2683256,1246741,8.540845586088764,47.36625225923016,9.99001E+13
2683274,1247926,8.541304289522891,47.376907135334335,9.99001E+13
2683291,1247699,8.541487124609993,47.37486349310376,9.99001E+13
2683299,1246755,8.541417389634134,47.36637273308665,9.99001E+13
2683313,1253670,8.5428909,47.42855964605088,9.99001E+13
2683315,1247640,8.541793886559821,47.37432985,9.99001E+13
2683321,1247779,8.541899196432288,47.37557916948834,9.99001E+13
2683324,1248009,8.541981733440835,47.377647263098375,9.99001E+13
2683333,1248423,8.542177983626495,47.38136937,9.99001E+13
2683340,1253208,8.543162534986859,47.424401361477386,9.99001E+13
2683340,1246813,8.541970911,47.36688916609148,9.99001E+13
2683349,1248144,8.542337875535758,47.378858204129514,9.99001E+13
2683349,1246776,8.54208316,47.36655527255592,9.99001E+13
2683349,1246773,8.542082601084823,47.36652829239165,9.99001E+13
2683398,1247355,8.542839642,47.371756240522174,9.99001E+13
2683399,1247550,8.542889210056245,47.37350982114776,9.99E+13
2683405,1247601,8.542978146717033,47.37396772345025,9.99001E+13
2683413,1247261,8.543020704898668,47.37090896486252,9.99001E+13
2683415,1247247,8.543044573,47.37078280445338,9.99001E+13
2683419,1247907,8.543220523601402,47.376717920099246,9.99E+13
2683421,1247696,8.543207677331383,47.37482006772076,9.99001E+13
2683422,1247686,8.543219052906109,47.37473000748172,9.99E+13
2683448,1247888,8.543600934823896,47.37654337419094,9.99001E+13
2683449,1247095,8.543466342411872,47.369411506606035,9.99001E+13
2683453,1247838,8.543657811,47.37609307300299,9.99001E+13
2683459,1251761,8.544469239568791,47.41137306678018,9.99001E+13
2683460,1251709,8.544472778826975,47.41090529051033,9.99001E+13
2683469,1247695,8.543842977708408,47.37480499576603,9.99001E+13
2683501,1250078,8.544711364675218,47.39623205155099,9.99E+13
2683515,1246838,8.544292108362074,47.36709185,9.99001E+13
2683521,1252030,8.545340905866864,47.41378439118426,9.99001E+13
2683541,1246777,8.544624899,47.36653996,9.99E+13
2683542,1247617,8.544794888969536,47.37409426229359,9.99001E+13
2683559,1251725,8.545787349576273,47.41103662743175,9.99001E+13
2683566,1246753,8.544951350749377,47.36632094453414,9.99001E+13
2683567,1251966,8.545938393623118,47.41320298665961,9.99001E+13
2683571,1246755,8.54501791,47.366338297277466,9.99001E+13
2683575,1246884,8.545094938012602,47.367497936333336,9.99001E+13
2683578,1246757,8.545110943731823,47.36635539634655,9.99001E+13
2683586,1252464,8.546283261107423,47.41767921102571,9.99001E+13
2683615,1251857,8.546553947572695,47.41221662858429,9.99001E+13
2683638,1247666,8.546075000661174,47.37452276,9.99001E+13
2683668,1248244,8.546580228953827,47.37971710762456,9.99001E+13
2683696,1247493,8.546810529,47.37295954,9.99001E+13
2683701,1246461,8.546683788297196,47.36367774419332,9.99001E+13
2683711,1252655,8.547975286069617,47.41938103764334,9.99001E+13
2683761,1253585,8.548812158,47.42773837,9.99001E+13
2683770,1251328,8.548508347,47.407439494790644,9.99001E+13
2683772,1246143,8.547564094442388,47.36080882509631,9.99001E+13
2683787,1253187,8.549082076641648,47.424155764364436,9.99001E+13
2683788,1246771,8.547893374769636,47.36645463810022,9.99001E+13
2683788,1252062,8.548884385181282,47.41403825334355,9.99001E+13
2683808,1252878,8.549302398762116,47.42137418663876,9.99001E+13
2683808,1246613,8.548128545835867,47.36503114092111,9.99001E+13
2683814,1246782,8.548239601596281,47.36655025914497,9.99001E+13
2683817,1246745,8.548272387013887,47.366217122600844,9.99E+13
2683819,1246533,8.548259176,47.364310271358534,9.99001E+13
2683822,1247896,8.548554090824664,47.37656784919746,9.99001E+13
2683838,1246790,8.548558793393473,47.366619153449086,9.99001E+13
2683839,1251803,8.549511504866544,47.41170251061236,9.99001E+13
2683851,1246748,8.548723012261528,47.36623977766893,9.99001E+13
2683860,1246727,8.548838214,47.366049771562345,9.99001E+13
2683861,1247177,8.548935739293896,47.370096662089395,9.99001E+13
2683869,1252917,8.550118022681941,47.42171715420797,9.99E+13
2683897,1246022,8.549195903970821,47.35970472499934,9.99001E+13
2683902,1246464,8.549344892380178,47.36367916670218,9.99001E+13
2683903,1251679,8.550336131270049,47.41057919576186,9.99001E+13
2683915,1247670,8.549743014904966,47.37452351439963,9.99001E+13
2683919,1245949,8.549473407,47.359045406422574,9.99001E+13
2683960,1246439,8.550107923439548,47.363446945874486,9.99001E+13
2683963,1245851,8.550037391904203,47.358158450002286,9.99001E+13
2683966,1252130,8.551255490779317,47.41462712,9.99001E+13
2683967,1252076,8.551258595,47.41414135642815,9.99E+13
2684005,1246298,8.550677113879727,47.36217314,9.99E+13
2684006,1251681,8.551701070225928,47.41058405018289,9.99001E+13
2684015,1246695,8.550883961741501,47.365742242032894,9.99001E+13
2684021,1253155,8.552176924744685,47.42383816,9.99001E+13
2684061,1246499,8.55145607,47.36397367,9.99001E+13
2684072,1246177,8.55154122,47.36107640169532,9.99001E+13
2684097,1252073,8.552980409343274,47.41409778583547,9.99001E+13
2684119,1247158,8.552347602923858,47.36989290510789,9.99E+13
2684161,1251409,8.553703328649322,47.40811809390596,9.99001E+13
2684176,1251211,8.553864760818024,47.40633551202331,9.99001E+13
2684184,1246856,8.553151290966348,47.36716860858687,9.99001E+13
2684284,1252691,8.555574536787764,47.41963168896682,9.99001E+13
2684617,1250972,8.559661502518212,47.40412960732731,9.99E+13
2684628,1245336,8.558741454050091,47.35344180769526,9.99001E+13
2684706,1245091,8.559727377124444,47.35122840677773,9.99001E+13
2684733,1247731,8.560584224445615,47.37496742711245,9.99E+13
2684777,1244986,8.56064708,47.35027497,9.99E+13
2684872,1246360,8.562164583,47.36261965658538,9.99001E+13
2684936,1245516,8.562851641,47.355021,9.99001E+13
2685081,1248141,8.565269438849734,47.378609846541934,9.99E+13
2685317,1246387,8.568059844432451,47.36280502175775,9.99001E+13
2685320,1252323,8.569231686223866,47.41618874877642,9.99001E+13
2685366,1246094,8.568652568271427,47.36016362286021,9.99001E+13
2685405,1250900,8.570086019404927,47.403380374309855,9.99001E+13
2685616,1246183,8.571978482811792,47.36093160409291,9.99001E+13
2685832,1245506,8.574707671593195,47.35481501,9.99001E+13
2686118,1245919,8.578572076037153,47.35849195891107,9.99001E+13
2686563,1250608,8.585368718,47.40060316,9.99001E+13
2686780,1250693,8.588259512616624,47.40133902878117,9.99001E+13
2687008,1250881,8.591316135776058,47.402999669324345,9.99E+13
2687022,1250538,8.591434828,47.39991315,9.99001E+13
2687220,1250648,8.594078878893594,47.400876209682934,9.99001E+13
